Natsuiro Matsuri,夏色祭 ,Natsuiro_Matsuri,906,103,23,40,外表為褐色馬尾長髮的15歲女子高校生，剛加進拉拉隊部活的新生，開朗元氣的性格讓她能夠和任何人溝通融洽并成為好朋友因此朋友很多，對於祭典活動非常感興趣。
Nekomata Okayu,貓又小粥 ,Nekomata_Okayu,983,132,22,57,經營飯糰店的老奶奶所飼養的貓。利用奶奶房間的PC進行著直播。由於奶奶也是遊戲玩家，所以奶奶房間的PC也是遊戲用PC。穿著正面印有飯糰圖案的寬鬆露臍衛衣，右腿的褲子因為個人癖好總是捲起來。自言紫色衣服意外地跟遊戲用PC很配合。本人曾用動物比喻自己的性格，認為自己不像貓也不像狗，更像是烏龜。
Ninomae Ina'nis,一伊那爾栖 ,Ninomae_Ina_nis,954,124,28,51,雖然看不太出來，但卻是貨真價實的古神的祭司。某日撿到了一本“奇怪的書”後獲得了操控觸手的能力。對其本人而言觸手只是日常生活的一部分。不過，少女心的她連觸手都想給它打扮打扮。自從獲得這個力量以來，就有遠古之聲給她傳來低語和天啟，純潔而又平凡的她似乎正通過虛擬主播活動削減人們的SAN值。
Omaru Polka,尾丸波爾卡 ,Omaru_Polka,978,138,29,46,為了成為VTuber界的招牌而來到hololive的馬戲團團員。喜歡用曲藝給人帶來快樂，有著「既然要做就要好好做！」的精神。有時不小心暴露的缺點，就用與生俱來的可愛矇混過關。
Ookami Mio,大神澪 ,Ookami_Mio,878,127,30,37,不知從何處出現的黑髮獸耳少女。經常在神社出沒的樣子。最喜歡遊戲
Oozora Subaru,大空昴 ,Oozora_Subaru,804,100,14,42,任職著綜合格鬥技部以及電子競技部的經理人。假小子的性格，對誰也不差別地平等對待，明朗、朝氣又活潑的女孩子。遊戲方面在絕贊練習中。自由奔放的性格令人印象深刻，有讓人感覺是在猛烈太陽底下一直奔走到底的朝氣活力。奇異的審美以及強大的造梗策劃能力，在直播中難以預料的舉動總是將觀眾捲入奇異氛圍，總是讓觀眾發出笑聲。對觀眾稱呼為前輩，說話有著句尾後綴「的說（っす）」的語癖。有強烈的藝人魂屬性，在以可愛系VTuber為主hololive團體中頗為突出。
Pavolia Reine,帕藿莉雅·鈴音 ,Pavolia_Reine,892,123,22,43,孔雀少女，在魔法學院中學習著魔法。但卻在考試中發生了意外，而轉移到了人類的世界，現在幾乎無法使用魔法，表面上看似優雅沉穩，但實際上生氣時會非常激動。
Rikka,律可 ,Rikka,852,123,20,21,作為Holostars的一員而突然生成的機器人（holoroid）。喜歡了解新事物，通過網絡和資料庫收集情報並更新系統。因為對人類很感興趣，想通過直播和大家好好相處，但有突然出現BUG變成廢柴的傾向。
Roboco San,蘿蔔子 ,Roboco_San,950,134,10,41,"自稱超高性能機械人的VTuber，外觀有著大膽的設計，在手腕和大腿以下位置有著明顯的機械人外觀。蘿蔔這個稱呼源自英語""""機械人（Robot）""""。與想像中冰冷堅硬的機器人設定不同，表現出的是柔軟的身體、軟軟的說話口氣以及女孩子般行為。在推特會使用方形的顏文字(´・ω・｀)進行交流。"
Sakuramiko,櫻巫女 ,Sakuramiko,851,123,29,50,櫻巫女在電腦世界中是侍奉神明的巫女，在受神的請託下前往日本拜訪。拜訪期間，她決定成為虛擬巫女偶像，而每天持續努力著。最喜歡的東西是鯛魚燒和Galgame，自稱自己是「菁英」巫女。
Shirakami Fubuki,白上吹雪 ,Shirakami_Fubuki,809,128,20,52,白髮獸耳的女高中生，性格害羞安靜，但其實喜歡和人們聊天。
Shiranui Flare,不知火芙蕾雅 ,Shiranui_Flare,810,124,11,51,平常看起來是隨意但到了緊急時候是值得信賴、可靠、利落的大姐姐半精靈。基本有點草率馬虎。對人情感豐富易掉淚、不擅長被人稱讚。（容易怕羞）
Shirogane Noel,白銀諾艾爾 ,Shirogane_Noel,808,115,20,65,沉穩大方、但也有著任何事情都用力氣去解決的不安穩一面的蓬鬆柔軟肌肉腦女騎士。由於過於憧憬強大、來到強強之人們群集的VTuber界進行武者修行。
Shishiro Botan,獅白牡丹 ,Shishiro_Botan,889,116,25,56,和外表相反，性情慵懶的白獅。平時很怕麻煩，但是一旦決定了的事一定會貫徹到底。喜歡的話是「採算度外視」。
Takanashi Kiara,小鳥遊琪亞拉 ,Takanashi_Kiara,835,113,16,53,夢想成為快餐連鎖店店主的偶像。是鳳凰，不是雞也不是火雞（重要）。反正可以涅槃重生，所以抱著必死的信念努力工作著。
Tokino Sora,時乃空 ,Tokino_Sora,906,107,23,67,時乃空是一位留有棕色長髮身著藍色衣服的虛擬偶像，夢想是登上橫濱體育館開Live。
Tokoyami Towa,常闇永遠 ,Tokoyami_Towa,872,149,25,55,為了成長為能夠獨當一面的惡魔，來到人類世界進行社會實踐的小惡魔。本來處在必須好好學習的重要關頭，結果卻邂逅了遊戲，之後徹底沉迷其中。發現了可以通過直播來與人類進行溝通，於是開始了嘗試學習這種溝通方法。
Tsunomaki Watame,角卷綿芽 ,Tsunomaki_Watame,833,128,28,48,身任吟唱詩人一邊悠閒旅遊的羊。很喜歡唱歌。毛絨毛絨。總之就是毛絨毛絨。因為是草食系，喜好之物是薯片。
Uruha Rushia,潤羽露西婭 ,Uruha_Rushia,971,134,25,50,不大擅長在人前的魔界學校所屬的ネクロマンサー（死靈法師）。因為討厭孤單一人因而會與死靈和屍體聊天。聲音纖小說話輕柔的死靈法師，喜歡動畫和漫畫，對恐怖元素擅長。
Usada Pekora,兔田佩克拉 ,Usada_Pekora,964,143,16,65,容易感到寂寞的兔耳女孩子。非常喜愛胡蘿蔔，為了隨時可以吃到而隨身攜帶著。聲音高亢的兔耳娘，身穿厚厚毛絨服，在三股辮子插著喜愛的胡蘿蔔，認為是會流行起來的時尚。喜歡偶像鑑賞、也非常喜歡觀看電影、但不擅長恐怖類型的。喜歡FPS、動作類型遊戲，以後會去嘗試。對於成為偶像有著很強的執著。
Watson Amelia,華生·艾米莉亞 ,Watson_Amelia,961,144,20,60,會說話的狐狸、魔法松鼠、超人狗狗等等，對網路上各種關於hololive的奇聞軼事感到好奇的他，在調查這些傳聞的過程中，自己也萌生了成為偶像的想法。閒暇時間喜歡玩鍛鍊反射神經的射擊和解謎類遊戲。“這是最基本的吧？”
Yozora Mel,夜空梅露 ,Yozora_Mel,938,132,14,60,明明是吸血鬼，但其實對血不太適應。最喜歡的是櫻桃果汁。身穿帶有西方典雅風格個的露肩露臍式衣飾，脖子上有俏皮的項圈，頭髮左側有著蝙蝠式標誌髮飾不忘提示出身，甜蜜可愛聲線也隱藏著小惡魔的一面。在自我介紹視頻就說了“好像很美味的人類有很多”“想要咔噗咔噗”，正如所見是吸血鬼出身的VTuber。
Yukihana Lamy,雪花菈米 ,Yukihana_Lamy,996,145,15,41,住在杳無人煙的銀白色大地上的，雪之一族的少女。被hololive成員們的笑容和精彩的直播觸動心弦，帶著大福從老家跑了出來。雖然性格正經，但因不諳世事，所以也會有脫線的舉動。
Yukoku Roberu,夕刻羅貝爾 ,Yukoku_Roberu,902,100,18,59,地點隱秘的酒吧＂ROBEL＂的主人，在店裡開張前的空閒時間進行直播。雖然擁有對誰都能開朗交流的性格，但是卻很難看出來他在想什麼。喝酒的機會很多，酒量卻並沒有那麼好。座右銘是＂會高高興興地相信自己所期望的事物，這就是人這種生物＂。
Yuzuki Choco,癒月巧可 ,Yuzuki_Choco,929,134,25,46,魔界學校的校醫，在校內男女學生中人氣很高，前來就診的男生更是絡繹不絕。喜歡吃零食，桌子上擺滿了散亂的零食袋的畫面被看見的話會生氣。
